Team,Player_Name,Numbers_Worn,Name_Variations,Games,MPG,MIN,PTS,PPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,POSS,USG%,PTS/100,AST/100,REB/100,PTS_AST,TPC,TPC/G,TPC/100,CLUTCH_PTS,CLUTCH_PPG,CLUTCH_FGA,CLUTCH_FTA,CLUTCH_TS%,CLUTCH_USG,CLUTCH_GAMES,BPM,OBPM,DBPM,POSITION,ROLE,RIM_ATT,RIM_MADE,RIM%,OTD_2PT_ATT,OTD_2PT_MADE,OTD_2PT%,OTD_3PT_ATT,OTD_3PT_MADE,OTD_3PT%,UNAST_RIM_MADE,UNAST_3PT_MADE,PASS_TO,DRIBBLE_TO,DEFENSE_TO,MISC_TO,2ND_CHANCE_PTS,FAST_BREAK_PTS,PTS_OFF_TOV
RASTA Vechta,Philipp Herkenhoff,14,Philipp Herkenhoff,3,23.6,70.8,14.0,4.7,5.0,15.0,33.3,3.0,9.0,33.3,1.0,2.0,50,1.0,6.0,7.0,2.0,2.0,0.0,2.0,5.0,16.2,12.2,6.2,0.9,3.1,5,19.0,6.3,8.4,3,3.0,3,0,50.0,3.0,1,-3.69,-7.99,4.3,2.9,4.7,3.0,1.0,33.3,3.0,1.0,33.3,0.0,0.0,0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,2.0
BMA365 Bamberg Baskets,Patrick Heckmann,33,Patrick Heckmann,3,14.2,42.7,14.0,4.7,4.0,8.0,50,1.0,5.0,20,5.0,6.0,83.3,1.0,9.0,10.0,4.0,2.0,0.0,2.0,5.0,11.2,13.5,4.4,1.3,3.1,7,21.0,7.0,6.6,0,0,0,0,0,0.0,0,2.88,-3.94,6.82,3.3,3.7,2.0,2.0,100,1.0,1.0,100,0.0,0.0,0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,2.0
RASTA Vechta,Lars Thiemann,21,Lars Thiemann,3,17.2,51.5,12.0,4.0,4.0,7.0,57.1,0.0,0.0,0,4.0,8.0,50,5.0,8.0,13.0,0.0,1.0,1.0,2.0,5.0,7.2,7.5,5.3,0.0,5.8,0,12.0,4.0,5.3,0,0,0,0,0,0.0,0,-2.31,-6.57,4.26,4.3,4.5,7.0,4.0,57.1,0.0,0.0,0,0.0,0.0,0,2.0,0.0,0.0,2.0,0.0,0.0,4.0,4.0,2.0
RASTA Vechta,Luc van Slooten,6,Luc van Slooten,3,14.4,43.1,9.0,3.0,4.0,10.0,40,1.0,5.0,20,0.0,0.0,0,0.0,4.0,4.0,8.0,3.0,0.0,3.0,10.0,12.5,15.4,4.0,3.6,1.8,19,28.0,9.3,12.4,0,0.0,1,0,0.0,2.0,1,-1.9,-10.13,8.22,2.1,3.3,5.0,3.0,60,0.0,0.0,0,0.0,0.0,0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,4.0,4.0
Bayer Giants Leverkusen,Calvin Eugene Oldham JR,1,Calvin Eugene Oldham JR,3,5.4,16.2,2.0,0.7,1.0,4.0,25,0.0,2.0,0,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,3.0,5.8,19.1,0.1,0.0,0.0,0,2.0,0.7,0.1,0,0,0,0,0,0.0,0,-21.39,-18.24,-3.15,3.0,4.5,1.0,1.0,100,1.0,0.0,0,0.0,0.0,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Tigers Tübingen,Joshua Schwaibold,19,Joshua Schwaibold,3,0.2,0.6,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,-7.14,-7.66,0.53,3.0,4.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BBC Bayreuth,Limana Lilonge Adoyi,21,Limana Lilonge Adoyi,3,0.4,1.1,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,53.6,42.25,11.35,3.0,3.7,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RASTA Vechta,Linus Trettin,15,Linus Trettin,3,0.6,1.7,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,-1.02,-8.33,7.31,3.2,4.1,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLP Academics Heidelberg,Marcus Weathers,0,Damariae Horne; Marcus Weathers,2,46.3,92.5,45.0,22.5,15.0,33.0,45.5,3.0,11.0,27.3,12.0,18.0,66.7,7.0,11.0,18.0,12.0,1.0,3.0,6.0,9.0,38.3,21.5,29.2,7.8,11.7,26,71.0,35.5,46.1,4,4.0,1,4,72.5,2.8,1,6.39,-0.71,7.11,3.6,2.2,17.0,14.0,82.4,21.0,6.0,28.6,0.0,0.0,0,9.0,4.0,1.0,9.0,0.0,0.0,18.0,10.0,20.0
MHP RIESEN Ludwigsburg,Elijah Hughes,7,Elijah Hughes,2,28.3,56.7,35.0,17.5,11.0,24.0,45.8,6.0,15.0,40,7.0,8.0,87.5,2.0,6.0,8.0,1.0,0.0,0.0,6.0,7.0,30.3,28.5,22.0,0.6,5.0,2,37.0,18.5,23.2,5,5.0,3,0,83.3,5.0,1,0.15,0.03,0.12,3.2,3.2,2.0,2.0,100,7.0,3.0,42.9,0.0,0.0,0,1.0,4.0,1.0,3.0,0.0,1.0,8.0,0.0,3.0
EWE Baskets Oldenburg,Nicholas Tischler,11,Nicholas Tischler,2,28.6,57.3,33.0,16.5,11.0,24.0,45.8,4.0,14.0,28.6,7.0,7.0,100,4.0,5.0,9.0,5.0,4.0,0.0,4.0,5.0,26.0,25.9,23.6,3.6,6.4,15,48.0,24.0,34.3,7,3.5,1,4,126.8,4.8,2,12.7,1.61,11.09,2.5,1.8,8.0,7.0,87.5,2.0,0.0,0,0.0,0.0,0,4.0,0.0,2.0,2.0,0.0,0.0,4.0,6.0,11.0
RASTA Vechta,Tommy Kuhse,12,Tommy Kuhse,2,26.4,52.8,31.0,15.5,11.0,28.0,39.3,6.0,17.0,35.3,3.0,4.0,75,1.0,5.0,6.0,5.0,2.0,0.0,6.0,3.0,33.4,33.7,13.8,2.2,2.7,10,41.0,20.5,18.2,9,9.0,3,2,116.0,3.9,1,0.63,-3.0,3.63,2.6,3.1,7.0,2.0,28.6,4.0,3.0,75,0.0,0.0,0,2.0,0.0,6.0,0.0,0.0,0.0,3.0,6.0,10.0
MLP Academics Heidelberg,Michael Weathers,20,Michael Weathers,2,28.0,56.0,28.0,14.0,9.0,20.0,45,3.0,9.0,33.3,7.0,9.0,77.8,0.0,10.0,10.0,9.0,5.0,0.0,8.0,8.0,30.7,28.4,18.2,5.8,6.5,19,47.0,23.5,30.5,5,2.5,5,1,46.0,5.4,2,5.41,-4.51,9.92,2.0,2.1,4.0,2.0,50,7.0,4.0,57.1,0.0,0.0,0,1.0,0.0,5.0,2.0,0.0,0.0,0.0,7.0,9.0
FC Bayern München Basketball,Andreas Obst,13,Andreas Obst,2,24.2,48.5,28.0,14.0,7.0,21.0,33.3,5.0,14.0,35.7,9.0,9.0,100,1.0,3.0,4.0,6.0,5.0,0.0,4.0,3.0,26.8,29.6,17.6,3.8,2.5,12,40.0,20.0,25.2,11,11.0,6,3,75.1,8.3,1,7.47,0.79,6.68,1.9,3.4,5.0,2.0,40,2.0,0.0,0,0.0,0.0,0,2.0,1.0,3.0,1.0,0.0,0.0,3.0,7.0,6.0
FC Bayern München Basketball,Isiaha Mike,22,Isiaha Mike,2,27.0,54.0,28.0,14.0,6.0,16.0,37.5,2.0,10.0,20,14.0,18.0,77.8,4.0,13.0,17.0,3.0,1.0,0.0,3.0,4.0,22.0,21.8,17.6,1.9,10.7,8,36.0,18.0,22.7,2,2.0,4,4,17.4,5.8,1,2.74,-1.07,3.81,3.6,3.8,5.0,4.0,80,1.0,0.0,0,0.0,0.0,0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,4.0,3.0
MHP RIESEN Ludwigsburg,Traveon Buchanan,2,Traveon Buchanan,2,31.9,63.7,26.0,13.0,9.0,27.0,33.3,4.0,16.0,25,4.0,5.0,80,3.0,4.0,7.0,4.0,0.0,0.0,6.0,6.0,30.9,25.9,16.3,2.5,4.4,6,32.0,16.0,20.1,7,7.0,5,1,64.3,6.4,1,-6.22,-4.48,-1.74,2.7,3.9,5.0,3.0,60,6.0,2.0,33.3,0.0,0.0,0,3.0,4.0,3.0,2.0,0.0,1.0,4.0,5.0,1.0
FC Bayern München Basketball,Justus Hollatz,21,Justus Hollatz,2,18.3,36.7,26.0,13.0,10.0,10.0,100,4.0,4.0,100,2.0,2.0,100,1.0,3.0,4.0,4.0,1.0,0.0,2.0,7.0,11.4,16.6,16.4,2.5,2.5,5,31.0,15.5,19.5,0,0,0,0,0,0.0,0,16.82,8.15,8.68,2.7,1.9,5.0,5.0,100,1.0,1.0,100,0.0,0.0,0,4.0,0.0,1.0,0.0,0.0,0.0,7.0,5.0,8.0
EWE Baskets Oldenburg,Christopher Clemons,3,Christopher Clemons,2,32.9,65.7,24.0,12.0,6.0,26.0,23.1,4.0,14.0,28.6,8.0,8.0,100,3.0,8.0,11.0,6.0,3.0,0.0,6.0,3.0,31.2,27.1,17.1,4.3,7.9,10,34.0,17.0,24.3,3,1.5,10,0,15.0,10.0,2,1.07,-6.35,7.42,2.6,3.2,8.0,1.0,12.5,4.0,1.0,25,0.0,0.0,0,1.0,4.0,2.0,2.0,0.0,1.0,2.0,0.0,3.0
MHP RIESEN Ludwigsburg,Babacar Sane,0,Babacar Sane,2,17.0,34.0,21.0,10.5,7.0,15.0,46.7,4.0,9.0,44.4,3.0,6.0,50,3.0,6.0,9.0,2.0,0.0,0.0,3.0,6.0,16.9,26.6,13.2,1.3,5.6,5,26.0,13.0,16.3,3,3.0,2,0,75.0,2.0,1,2.37,1.46,0.91,3.4,3.1,4.0,1.0,25,2.0,2.0,100,0.0,0.0,0,1.0,3.0,0.0,2.0,0.0,1.0,8.0,0.0,0.0
FC Bayern München Basketball,Vladimir Lucic,11,Vladimir Lucic,2,27.8,55.6,19.0,9.5,5.0,12.0,41.7,1.0,6.0,16.7,8.0,8.0,100,5.0,10.0,15.0,8.0,1.0,0.0,1.0,3.0,11.1,10.7,12.0,5.0,9.4,16,35.0,17.5,22.0,1,1.0,1,1,34.7,1.4,1,7.65,1.92,5.74,3.1,3.4,5.0,4.0,80,1.0,0.0,0,0.0,0.0,0,3.0,0.0,1.0,0.0,0.0,0.0,6.0,5.0,3.0
EWE Baskets Oldenburg,Michale Kyser,12,Michale Kyser,2,22.5,45.0,17.0,8.5,6.0,11.0,54.5,0.0,1.0,0,5.0,6.0,83.3,5.0,6.0,11.0,0.0,0.0,1.0,1.0,2.0,9.3,11.7,12.1,0.0,7.9,0,17.0,8.5,12.1,4,2.0,1,4,72.5,2.8,2,4.04,-2.48,6.52,5.0,3.6,4.0,3.0,75,6.0,3.0,50,0.0,0.0,0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,6.0
MLP Academics Heidelberg,Samuell Williamson,10,Samuell Williamson,2,17.3,34.6,17.0,8.5,7.0,13.0,53.8,1.0,4.0,25,2.0,2.0,100,3.0,5.0,8.0,0.0,0.0,0.0,4.0,3.0,14.3,21.4,11.0,0.0,5.2,0,17.0,8.5,11.0,2,2.0,1,0,100.0,1.0,1,-1.86,-5.33,3.47,3.7,3.7,7.0,5.0,71.4,2.0,1.0,50,0.0,0.0,0,3.0,0.0,1.0,2.0,0.0,1.0,6.0,0.0,0.0
FC Bayern München Basketball,Oscar da Silva,1,Oscar da Silva,2,18.8,37.6,17.0,8.5,6.0,11.0,54.5,1.0,2.0,50,4.0,5.0,80,3.0,5.0,8.0,1.0,1.0,2.0,4.0,6.0,13.6,19.4,10.7,0.6,5.0,3,20.0,10.0,12.6,5,5.0,3,0,83.3,5.0,1,0.47,-4.69,5.16,3.8,3.9,8.0,5.0,62.5,1.0,0.0,0,0.0,0.0,0,1.0,0.0,2.0,1.0,0.0,1.0,2.0,2.0,4.0
RASTA Vechta,Lloyd Pandi,41,Lloyd Pandi,2,22.0,43.9,16.0,8.0,8.0,10.0,80,0.0,0.0,0,0.0,0.0,0,3.0,7.0,10.0,4.0,4.0,1.0,0.0,6.0,6.7,8.2,7.1,1.8,4.4,12,28.0,14.0,12.4,6,6.0,3,0,100.0,3.0,1,11.82,-0.03,11.85,3.3,3.0,10.0,8.0,80,0.0,0.0,0,0.0,0.0,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
MHP RIESEN Ludwigsburg,Keeshawn Kellman,32,Keeshawn Kellman,2,28.5,57.0,16.0,8.0,8.0,13.0,61.5,0.0,0.0,0,0.0,4.0,0,7.0,8.0,15.0,1.0,2.0,2.0,1.0,7.0,8.4,7.9,10.0,0.6,9.4,2,18.0,9.0,11.3,0,0,0,0,0,0.0,0,2.59,-0.56,3.15,4.1,4.3,9.0,6.0,66.7,4.0,2.0,50,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,2.0
MLP Academics Heidelberg,Osun Osunniyi,12,Osun Osunniyi,2,25.9,51.8,16.0,8.0,7.0,13.0,53.8,1.0,1.0,100,1.0,2.0,50,4.0,2.0,6.0,0.0,1.0,0.0,4.0,7.0,13.3,13.4,10.4,0.0,3.9,0,16.0,8.0,10.4,0,0,0,0,0,0.0,0,-3.67,-7.8,4.13,3.1,4.2,9.0,5.0,55.6,3.0,1.0,33.3,0.0,0.0,0,1.0,0.0,1.0,1.0,0.0,0.0,4.0,2.0,2.0
MLP Academics Heidelberg,Erol Ersek,11,Erol Ersek,2,15.7,31.5,14.0,7.0,5.0,11.0,45.5,4.0,8.0,50,0.0,0.0,0,0.0,3.0,3.0,2.0,0.0,0.0,1.0,5.0,11.5,19.0,9.1,1.3,1.9,6,20.0,10.0,13.0,0,0,0,0,0,0.0,0,3.27,-2.29,5.56,2.9,3.3,0.0,0.0,0,3.0,1.0,33.3,0.0,0.0,0,0.0,2.0,1.0,0.0,0.0,0.0,3.0,0.0,5.0
FC Bayern München Basketball,Justinian Jessup,10,Justinian Jessup,2,19.0,38.0,14.0,7.0,6.0,14.0,42.9,1.0,6.0,16.7,1.0,2.0,50,2.0,4.0,6.0,3.0,0.0,0.0,3.0,4.0,15.2,21.5,8.8,1.9,3.8,9,23.0,11.5,14.5,0,0,0,0,0,0.0,0,-5.33,-6.71,1.38,3.0,4.3,2.0,2.0,100,6.0,3.0,50,0.0,0.0,0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0
EWE Baskets Oldenburg,Filip Stanic,65,Filip Stanic,2,17.5,35.0,13.0,6.5,4.0,9.0,44.4,0.0,0.0,0,5.0,7.0,71.4,3.0,5.0,8.0,0.0,1.0,0.0,5.0,5.0,13.5,22.1,9.3,0.0,5.7,0,13.0,6.5,9.3,2,2.0,1,0,100.0,2.0,1,-5.09,-11.74,6.65,3.5,3.9,8.0,4.0,50,1.0,0.0,0,0.0,0.0,0,3.0,0.0,2.0,2.0,0.0,1.0,4.0,0.0,2.0
RASTA Vechta,Tevin Brown,10,Tevin Brown,2,24.0,48.0,12.0,6.0,5.0,24.0,20.8,1.0,12.0,8.3,1.0,1.0,100,1.0,4.0,5.0,5.0,2.0,0.0,0.0,3.0,22.5,25.0,5.3,2.2,2.2,7,19.0,9.5,8.4,2,2.0,2,0,50.0,2.0,1,-8.65,-10.96,2.31,2.5,4.1,9.0,4.0,44.4,3.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
EWE Baskets Oldenburg,Brian Fobbs,4,Brian Fobbs,2,32.2,64.3,12.0,6.0,4.0,19.0,21.1,2.0,12.0,16.7,2.0,4.0,50,2.0,5.0,7.0,3.0,1.0,0.0,4.0,6.0,21.8,19.4,8.6,2.1,5.0,8,20.0,10.0,14.3,3,1.5,5,2,25.5,5.9,2,-7.17,-12.44,5.27,2.8,4.5,2.0,1.0,50,5.0,1.0,20,0.0,0.0,0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,5.0
MHP RIESEN Ludwigsburg,Yorman Polas Bartolo,13,Yorman Polas Bartolo,2,24.3,48.7,11.0,5.5,2.0,11.0,18.2,1.0,7.0,14.3,6.0,10.0,60,5.0,8.0,13.0,1.0,1.0,0.0,4.0,5.0,13.8,15.1,6.9,0.6,8.2,2,13.0,6.5,8.2,5,5.0,1,3,107.8,3.3,1,-6.93,-6.64,-0.3,3.5,4.7,2.0,0.0,0,2.0,1.0,50,0.0,0.0,0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,3.0,2.0
MLP Academics Heidelberg,Marcel Keßen,15,Marcel Keßen,2,14.1,28.2,11.0,5.5,4.0,10.0,40,3.0,7.0,42.9,0.0,4.0,0,4.0,6.0,10.0,0.0,1.0,0.0,0.0,3.0,7.4,13.7,7.1,0.0,6.5,0,11.0,5.5,7.1,0,0,0,0,0,0.0,0,3.65,-0.64,4.29,3.9,4.2,1.0,0.0,0,2.0,1.0,50,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0
MHP RIESEN Ludwigsburg,Jonas Wohlfarth-Bottermann,18,Jonas Wohlfarth-Bottermann,2,13.3,26.7,10.0,5.0,4.0,5.0,80,0.0,0.0,0,2.0,4.0,50,4.0,2.0,6.0,1.0,0.0,2.0,1.0,5.0,3.6,7.2,6.3,0.6,3.8,0,10.0,5.0,6.3,2,2.0,1,0,100.0,1.0,1,4.72,0.91,3.81,4.3,3.6,5.0,4.0,80,0.0,0.0,0,0.0,0.0,0,2.0,0.0,1.0,0.0,0.0,0.0,4.0,2.0,2.0
FC Bayern München Basketball,Niels Giffey,5,Niels Giffey,2,11.7,23.4,10.0,5.0,3.0,11.0,27.3,2.0,6.0,33.3,2.0,2.0,100,2.0,1.0,3.0,0.0,1.0,0.0,2.0,0.0,11.4,26.0,6.3,0.0,1.9,0,10.0,5.0,6.3,0,0,0,0,0,0.0,0,-5.84,-5.27,-0.57,2.9,4.6,2.0,0.0,0,3.0,1.0,33.3,0.0,0.0,0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0
MHP RIESEN Ludwigsburg,Brandon Tischler,24,Brandon Tischler,2,24.1,48.1,9.0,4.5,2.0,7.0,28.6,1.0,3.0,33.3,4.0,6.0,66.7,2.0,8.0,10.0,5.0,2.0,0.0,4.0,5.0,11.2,12.4,5.6,3.1,6.3,12,21.0,10.5,13.2,3,3.0,1,0,150.0,1.0,1,-1.02,-4.49,3.47,2.5,3.5,2.0,1.0,50,2.0,0.0,0,0.0,0.0,0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0
EWE Baskets Oldenburg,James Woodard,10,James Woodard,2,23.4,46.8,9.0,4.5,3.0,12.0,25,1.0,7.0,14.3,2.0,2.0,100,4.0,9.0,13.0,4.0,3.0,0.0,2.0,3.0,10.4,12.7,6.4,2.9,9.3,8,17.0,8.5,12.1,2,2.0,2,2,34.7,2.9,1,3.16,-6.79,9.95,3.1,3.9,5.0,2.0,40,0.0,0.0,0,0.0,0.0,0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0
EWE Baskets Oldenburg,Seth Hinrichs,21,Seth Hinrichs,2,21.6,43.2,8.0,4.0,3.0,12.0,25,2.0,5.0,40,0.0,0.0,0,2.0,7.0,9.0,2.0,2.0,0.0,4.0,3.0,13.4,17.8,5.7,1.4,6.4,4,12.0,6.0,8.6,0,0.0,1,0,0.0,2.0,1,-3.31,-10.91,7.6,3.1,4.3,4.0,1.0,25,3.0,0.0,0,0.0,0.0,0,1.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0
MLP Academics Heidelberg,Mateo Seric,21,Mateo Seric,2,14.3,28.6,6.0,3.0,2.0,10.0,20,2.0,6.0,33.3,0.0,2.0,0,1.0,3.0,4.0,2.0,1.0,1.0,0.0,5.0,9.5,17.2,3.9,1.3,2.6,5,11.0,5.5,7.1,0,0,0,0,0,0.0,0,-2.84,-8.69,5.85,3.3,4.3,0.0,0.0,0,4.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EWE Baskets Oldenburg,Jonil Fugett,19,Jonil Fugett,2,7.0,14.1,5.0,2.5,1.0,1.0,100,0.0,0.0,0,3.0,4.0,75,1.0,1.0,2.0,2.0,2.0,0.0,0.0,4.0,1.7,6.8,3.6,1.4,1.4,5,10.0,5.0,7.1,0,0,0,0,0,0.0,0,16.88,-2.13,19.0,2.5,3.0,1.0,1.0,100,0.0,0.0,0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0
MHP RIESEN Ludwigsburg,Johannes Patrick,6,Johannes Patrick,2,6.9,13.8,4.0,2.0,1.0,2.0,50,0.0,0.0,0,2.0,2.0,100,1.0,1.0,2.0,1.0,2.0,0.0,2.0,4.0,3.7,14.4,2.5,0.6,1.3,3,7.0,3.5,4.4,0,0,0,0,0,0.0,0,1.89,-6.97,8.85,2.3,3.7,2.0,1.0,50,0.0,0.0,0,0.0,0.0,0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0
MLP Academics Heidelberg,Dusan Neskovic,7,Dusan Neskovic,2,14.0,28.0,4.0,2.0,1.0,6.0,16.7,0.0,1.0,0,2.0,2.0,100,0.0,4.0,4.0,2.0,0.0,0.0,3.0,5.0,9.5,17.6,2.6,1.3,2.6,6,10.0,5.0,6.5,0,0,0,0,0,0.0,0,-11.92,-15.72,3.8,3.1,4.2,4.0,1.0,25,1.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0
FC Bayern München Basketball,Xavier Rathan-Mayes,4,Xavier Rathan-Mayes,2,2.4,4.8,4.0,2.0,1.0,2.0,50,0.0,1.0,0,2.0,2.0,100,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,2.8,30.6,2.5,0.6,0.6,3,7.0,3.5,4.4,0,0,0,0,0,0.0,0,12.42,3.83,8.59,3.0,3.6,0.0,0.0,0,1.0,1.0,100,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
FC Bayern München Basketball,Leon Kratzer,8,Leon Kratzer,2,13.4,26.8,4.0,2.0,2.0,4.0,50,0.0,0.0,0,0.0,2.0,0,3.0,6.0,9.0,1.0,2.0,1.0,3.0,2.0,4.7,9.4,2.5,0.6,5.7,2,6.0,3.0,3.8,0,0,0,0,0,0.0,0,0.18,-6.33,6.51,3.6,4.5,4.0,2.0,50,0.0,0.0,0,0.0,0.0,0,2.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0
MHP RIESEN Ludwigsburg,Julis Baumer,37,Julis Baumer,2,4.7,9.4,3.0,1.5,1.0,1.0,100,1.0,1.0,100,0.0,0.0,0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,1.9,10.8,1.9,0.0,0.6,0,3.0,1.5,1.9,0,0,0,0,0,0.0,0,-0.35,-3.09,2.74,3.1,3.8,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Eisbären Bremerhaven,Lukas Stelmokas,14,Lukas Stelmokas,2,2.6,5.2,2.0,1.0,1.0,1.0,100,0.0,0.0,0,0.0,0.0,0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,10.1,0.1,0.0,0.1,0,2.0,1.0,0.1,0,0,0,0,0,0.0,0,4.72,-2.45,7.17,3.6,3.9,1.0,1.0,100,0.0,0.0,0,0.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MHP RIESEN Ludwigsburg,Lenny Anigbata,12,Lenny Anigbata,2,12.3,24.7,2.0,1.0,1.0,5.0,20,0.0,4.0,0,0.0,1.0,0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,4.0,4.3,9.2,1.3,0.6,1.9,3,5.0,2.5,3.1,0,0,0,0,0,0.0,0,-9.12,-8.85,-0.27,3.0,4.3,0.0,0.0,0,1.0,1.0,100,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
SBB Baskets Wolmirstedt,Matthew Thomas Lane,18,Matthew Thomas Lane,2,4.9,9.8,1.0,0.5,0.0,2.0,0,0.0,0.0,0,1.0,2.0,50,1.0,3.0,4.0,0.0,0.0,1.0,1.0,2.0,2.8,14.8,0.2,0.0,0.9,0,1.0,0.5,0.2,0,0,0,0,0,0.0,0,-15.85,-15.35,-0.5,4.1,4.3,2.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
MLP Academics Heidelberg,Noah Koch,1,Noah Koch,2,1.2,2.5,1.0,0.5,0.0,1.0,0,0.0,0.0,0,1.0,2.0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,38.3,0.6,0.0,0.0,0,1.0,0.5,0.6,0,0,0,0,0,0.0,0,-15.54,-13.01,-2.53,3.0,4.1,1.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GIESSEN 46ers,Nejc Tevzic,6,Nejc Tevzic,2,1.6,3.2,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,15.6,0.0,0.0,0.0,2,2.0,1.0,0.1,0,0,0,0,0,0.0,0,-7.33,-10.06,2.74,2.8,3.8,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
MHP RIESEN Ludwigsburg,Lukas Modic,38,Lukas Modic,2,0.6,1.2,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,-3.45,-3.94,0.49,3.0,4.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MLP Academics Heidelberg,Niklas Würzner,2,Niklas Würzner,2,3.1,6.1,0.0,0.0,0.0,1.0,0,0.0,1.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,3.8,32.6,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.0,0,-48.03,-45.85,-2.19,3.0,4.2,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
